============================================================
 THIEF 2014 - WWISE OBJECT GRAPH
============================================================

XML:
B:\DublagemThief2014\Analysis\BNK\th4_000_common_vo.bnk.xml

------------------------------------------------------------
CONTAGENS
------------------------------------------------------------
Objetos reconhecidos:            27122
Objetos com ObjectID:            106
Campos:                          312114
Referencias tid:                 38300
Objetos com SourceID:            4609
SourceID com WEM:                4605

------------------------------------------------------------
TIPOS DE OBJETO
------------------------------------------------------------

------------------------------------------------------------
REFERENCIAS TID POR CAMPO
------------------------------------------------------------

------------------------------------------------------------
OBJETOS COM SOURCEID
------------------------------------------------------------
Index=7189 | Type=AkBankSourceData | ObjectID= | SourceID=1994541 | UFileID=1994541 | Parent=SoundInitialValues | WEM=1994541.wem
Index=15471 | Type=SoundInitialValues | ObjectID= | SourceID=677551103 | UFileID=677551103 | Parent=CAkSound | WEM=677551103.wem
Index=15472 | Type=AkBankSourceData | ObjectID= | SourceID=677551103 | UFileID=677551103 | Parent=SoundInitialValues | WEM=677551103.wem
Index=15473 | Type=AkMediaInformation | ObjectID= | SourceID=677551103 | UFileID=677551103 | Parent=AkBankSourceData | WEM=677551103.wem
Index=15470 | Type=CAkSound | ObjectID= | SourceID=677551103 | UFileID=677551103 | Parent=HircChunk | WEM=677551103.wem
Index=2030 | Type=AkBankSourceData | ObjectID= | SourceID=677559673 | UFileID=677559673 | Parent=SoundInitialValues | WEM=677559673.wem
Index=2031 | Type=AkMediaInformation | ObjectID= | SourceID=677559673 | UFileID=677559673 | Parent=AkBankSourceData | WEM=677559673.wem
Index=2029 | Type=SoundInitialValues | ObjectID= | SourceID=677559673 | UFileID=677559673 | Parent=CAkSound | WEM=677559673.wem
Index=2028 | Type=CAkSound | ObjectID= | SourceID=677559673 | UFileID=677559673 | Parent=HircChunk | WEM=677559673.wem
Index=12395 | Type=SoundInitialValues | ObjectID= | SourceID=677993324 | UFileID=677993324 | Parent=CAkSound | WEM=677993324.wem
Index=12394 | Type=CAkSound | ObjectID= | SourceID=677993324 | UFileID=677993324 | Parent=HircChunk | WEM=677993324.wem
Index=12397 | Type=AkMediaInformation | ObjectID= | SourceID=677993324 | UFileID=677993324 | Parent=AkBankSourceData | WEM=677993324.wem
Index=12396 | Type=AkBankSourceData | ObjectID= | SourceID=677993324 | UFileID=677993324 | Parent=SoundInitialValues | WEM=677993324.wem
Index=12651 | Type=AkBankSourceData | ObjectID= | SourceID=679458430 | UFileID=679458430 | Parent=SoundInitialValues | WEM=679458430.wem
Index=12650 | Type=SoundInitialValues | ObjectID= | SourceID=679458430 | UFileID=679458430 | Parent=CAkSound | WEM=679458430.wem
Index=12649 | Type=CAkSound | ObjectID= | SourceID=679458430 | UFileID=679458430 | Parent=HircChunk | WEM=679458430.wem
Index=12652 | Type=AkMediaInformation | ObjectID= | SourceID=679458430 | UFileID=679458430 | Parent=AkBankSourceData | WEM=679458430.wem
Index=11902 | Type=AkBankSourceData | ObjectID= | SourceID=680130212 | UFileID=0 | Parent=SoundInitialValues | WEM=
Index=11903 | Type=AkMediaInformation | ObjectID= | SourceID=680130212 | UFileID=0 | Parent=AkBankSourceData | WEM=
Index=11901 | Type=SoundInitialValues | ObjectID= | SourceID=680130212 | UFileID=0 | Parent=CAkSound | WEM=
Index=11900 | Type=CAkSound | ObjectID= | SourceID=680130212 | UFileID=0 | Parent=HircChunk | WEM=
Index=8403 | Type=SoundInitialValues | ObjectID= | SourceID=680844896 | UFileID=680844896 | Parent=CAkSound | WEM=680844896.wem
Index=8402 | Type=CAkSound | ObjectID= | SourceID=680844896 | UFileID=680844896 | Parent=HircChunk | WEM=680844896.wem
Index=8404 | Type=AkBankSourceData | ObjectID= | SourceID=680844896 | UFileID=680844896 | Parent=SoundInitialValues | WEM=680844896.wem
Index=8405 | Type=AkMediaInformation | ObjectID= | SourceID=680844896 | UFileID=680844896 | Parent=AkBankSourceData | WEM=680844896.wem
Index=15622 | Type=AkBankSourceData | ObjectID= | SourceID=681167016 | UFileID=681167016 | Parent=SoundInitialValues | WEM=681167016.wem
Index=15621 | Type=SoundInitialValues | ObjectID= | SourceID=681167016 | UFileID=681167016 | Parent=CAkSound | WEM=681167016.wem
Index=15620 | Type=CAkSound | ObjectID= | SourceID=681167016 | UFileID=681167016 | Parent=HircChunk | WEM=681167016.wem
Index=15623 | Type=AkMediaInformation | ObjectID= | SourceID=681167016 | UFileID=681167016 | Parent=AkBankSourceData | WEM=681167016.wem
Index=14496 | Type=AkBankSourceData | ObjectID= | SourceID=681273938 | UFileID=681273938 | Parent=SoundInitialValues | WEM=681273938.wem
Index=14497 | Type=AkMediaInformation | ObjectID= | SourceID=681273938 | UFileID=681273938 | Parent=AkBankSourceData | WEM=681273938.wem
Index=14495 | Type=SoundInitialValues | ObjectID= | SourceID=681273938 | UFileID=681273938 | Parent=CAkSound | WEM=681273938.wem
Index=14494 | Type=CAkSound | ObjectID= | SourceID=681273938 | UFileID=681273938 | Parent=HircChunk | WEM=681273938.wem
Index=16477 | Type=AkMediaInformation | ObjectID= | SourceID=681387595 | UFileID=681387595 | Parent=AkBankSourceData | WEM=681387595.wem
Index=16475 | Type=SoundInitialValues | ObjectID= | SourceID=681387595 | UFileID=681387595 | Parent=CAkSound | WEM=681387595.wem
Index=16476 | Type=AkBankSourceData | ObjectID= | SourceID=681387595 | UFileID=681387595 | Parent=SoundInitialValues | WEM=681387595.wem
Index=16474 | Type=CAkSound | ObjectID= | SourceID=681387595 | UFileID=681387595 | Parent=HircChunk | WEM=681387595.wem
Index=5884 | Type=AkBankSourceData | ObjectID= | SourceID=683963940 | UFileID=683963940 | Parent=SoundInitialValues | WEM=683963940.wem
Index=5885 | Type=AkMediaInformation | ObjectID= | SourceID=683963940 | UFileID=683963940 | Parent=AkBankSourceData | WEM=683963940.wem
Index=5883 | Type=SoundInitialValues | ObjectID= | SourceID=683963940 | UFileID=683963940 | Parent=CAkSound | WEM=683963940.wem
Index=5882 | Type=CAkSound | ObjectID= | SourceID=683963940 | UFileID=683963940 | Parent=HircChunk | WEM=683963940.wem
Index=15410 | Type=SoundInitialValues | ObjectID= | SourceID=686640077 | UFileID=686640077 | Parent=CAkSound | WEM=686640077.wem
Index=15409 | Type=CAkSound | ObjectID= | SourceID=686640077 | UFileID=686640077 | Parent=HircChunk | WEM=686640077.wem
Index=15411 | Type=AkBankSourceData | ObjectID= | SourceID=686640077 | UFileID=686640077 | Parent=SoundInitialValues | WEM=686640077.wem
Index=15412 | Type=AkMediaInformation | ObjectID= | SourceID=686640077 | UFileID=686640077 | Parent=AkBankSourceData | WEM=686640077.wem
Index=6197 | Type=CAkSound | ObjectID= | SourceID=687952756 | UFileID=687952756 | Parent=HircChunk | WEM=687952756.wem
Index=6199 | Type=AkBankSourceData | ObjectID= | SourceID=687952756 | UFileID=687952756 | Parent=SoundInitialValues | WEM=687952756.wem
Index=6200 | Type=AkMediaInformation | ObjectID= | SourceID=687952756 | UFileID=687952756 | Parent=AkBankSourceData | WEM=687952756.wem
Index=6198 | Type=SoundInitialValues | ObjectID= | SourceID=687952756 | UFileID=687952756 | Parent=CAkSound | WEM=687952756.wem
Index=5643 | Type=SoundInitialValues | ObjectID= | SourceID=688166578 | UFileID=688166578 | Parent=CAkSound | WEM=688166578.wem
Index=5644 | Type=AkBankSourceData | ObjectID= | SourceID=688166578 | UFileID=688166578 | Parent=SoundInitialValues | WEM=688166578.wem
Index=5642 | Type=CAkSound | ObjectID= | SourceID=688166578 | UFileID=688166578 | Parent=HircChunk | WEM=688166578.wem
Index=5645 | Type=AkMediaInformation | ObjectID= | SourceID=688166578 | UFileID=688166578 | Parent=AkBankSourceData | WEM=688166578.wem
Index=4143 | Type=SoundInitialValues | ObjectID= | SourceID=688599799 | UFileID=688599799 | Parent=CAkSound | WEM=688599799.wem
Index=4144 | Type=AkBankSourceData | ObjectID= | SourceID=688599799 | UFileID=688599799 | Parent=SoundInitialValues | WEM=688599799.wem
Index=4145 | Type=AkMediaInformation | ObjectID= | SourceID=688599799 | UFileID=688599799 | Parent=AkBankSourceData | WEM=688599799.wem
Index=4142 | Type=CAkSound | ObjectID= | SourceID=688599799 | UFileID=688599799 | Parent=HircChunk | WEM=688599799.wem
Index=4624 | Type=AkMediaInformation | ObjectID= | SourceID=688622186 | UFileID=688622186 | Parent=AkBankSourceData | WEM=688622186.wem
Index=4623 | Type=AkBankSourceData | ObjectID= | SourceID=688622186 | UFileID=688622186 | Parent=SoundInitialValues | WEM=688622186.wem
Index=4622 | Type=SoundInitialValues | ObjectID= | SourceID=688622186 | UFileID=688622186 | Parent=CAkSound | WEM=688622186.wem
Index=4621 | Type=CAkSound | ObjectID= | SourceID=688622186 | UFileID=688622186 | Parent=HircChunk | WEM=688622186.wem
Index=11554 | Type=AkMediaInformation | ObjectID= | SourceID=691097811 | UFileID=691097811 | Parent=AkBankSourceData | WEM=691097811.wem
Index=11551 | Type=CAkSound | ObjectID= | SourceID=691097811 | UFileID=691097811 | Parent=HircChunk | WEM=691097811.wem
Index=11552 | Type=SoundInitialValues | ObjectID= | SourceID=691097811 | UFileID=691097811 | Parent=CAkSound | WEM=691097811.wem
Index=11553 | Type=AkBankSourceData | ObjectID= | SourceID=691097811 | UFileID=691097811 | Parent=SoundInitialValues | WEM=691097811.wem
Index=14961 | Type=AkBankSourceData | ObjectID= | SourceID=691955040 | UFileID=691955040 | Parent=SoundInitialValues | WEM=691955040.wem
Index=14959 | Type=CAkSound | ObjectID= | SourceID=691955040 | UFileID=691955040 | Parent=HircChunk | WEM=691955040.wem
Index=14962 | Type=AkMediaInformation | ObjectID= | SourceID=691955040 | UFileID=691955040 | Parent=AkBankSourceData | WEM=691955040.wem
Index=14960 | Type=SoundInitialValues | ObjectID= | SourceID=691955040 | UFileID=691955040 | Parent=CAkSound | WEM=691955040.wem
Index=15980 | Type=SoundInitialValues | ObjectID= | SourceID=694355849 | UFileID=694355849 | Parent=CAkSound | WEM=694355849.wem
Index=15981 | Type=AkBankSourceData | ObjectID= | SourceID=694355849 | UFileID=694355849 | Parent=SoundInitialValues | WEM=694355849.wem
Index=15982 | Type=AkMediaInformation | ObjectID= | SourceID=694355849 | UFileID=694355849 | Parent=AkBankSourceData | WEM=694355849.wem
Index=15979 | Type=CAkSound | ObjectID= | SourceID=694355849 | UFileID=694355849 | Parent=HircChunk | WEM=694355849.wem
Index=6409 | Type=AkBankSourceData | ObjectID= | SourceID=695226232 | UFileID=695226232 | Parent=SoundInitialValues | WEM=695226232.wem
Index=6410 | Type=AkMediaInformation | ObjectID= | SourceID=695226232 | UFileID=695226232 | Parent=AkBankSourceData | WEM=695226232.wem
Index=6407 | Type=CAkSound | ObjectID= | SourceID=695226232 | UFileID=695226232 | Parent=HircChunk | WEM=695226232.wem
Index=6408 | Type=SoundInitialValues | ObjectID= | SourceID=695226232 | UFileID=695226232 | Parent=CAkSound | WEM=695226232.wem
Index=1025 | Type=SoundInitialValues | ObjectID= | SourceID=697193758 | UFileID=697193758 | Parent=CAkSound | WEM=697193758.wem
Index=1027 | Type=AkMediaInformation | ObjectID= | SourceID=697193758 | UFileID=697193758 | Parent=AkBankSourceData | WEM=697193758.wem
Index=1024 | Type=CAkSound | ObjectID= | SourceID=697193758 | UFileID=697193758 | Parent=HircChunk | WEM=697193758.wem
Index=1026 | Type=AkBankSourceData | ObjectID= | SourceID=697193758 | UFileID=697193758 | Parent=SoundInitialValues | WEM=697193758.wem
Index=1072 | Type=AkMediaInformation | ObjectID= | SourceID=697282788 | UFileID=697282788 | Parent=AkBankSourceData | WEM=697282788.wem
Index=1071 | Type=AkBankSourceData | ObjectID= | SourceID=697282788 | UFileID=697282788 | Parent=SoundInitialValues | WEM=697282788.wem
Index=1070 | Type=SoundInitialValues | ObjectID= | SourceID=697282788 | UFileID=697282788 | Parent=CAkSound | WEM=697282788.wem
Index=1069 | Type=CAkSound | ObjectID= | SourceID=697282788 | UFileID=697282788 | Parent=HircChunk | WEM=697282788.wem
Index=3064 | Type=AkBankSourceData | ObjectID= | SourceID=698957989 | UFileID=698957989 | Parent=SoundInitialValues | WEM=698957989.wem
Index=3062 | Type=CAkSound | ObjectID= | SourceID=698957989 | UFileID=698957989 | Parent=HircChunk | WEM=698957989.wem
Index=3063 | Type=SoundInitialValues | ObjectID= | SourceID=698957989 | UFileID=698957989 | Parent=CAkSound | WEM=698957989.wem
Index=3065 | Type=AkMediaInformation | ObjectID= | SourceID=698957989 | UFileID=698957989 | Parent=AkBankSourceData | WEM=698957989.wem
Index=15863 | Type=AkMediaInformation | ObjectID= | SourceID=700711985 | UFileID=700711985 | Parent=AkBankSourceData | WEM=700711985.wem
Index=15860 | Type=CAkSound | ObjectID= | SourceID=700711985 | UFileID=700711985 | Parent=HircChunk | WEM=700711985.wem
Index=15861 | Type=SoundInitialValues | ObjectID= | SourceID=700711985 | UFileID=700711985 | Parent=CAkSound | WEM=700711985.wem
Index=15862 | Type=AkBankSourceData | ObjectID= | SourceID=700711985 | UFileID=700711985 | Parent=SoundInitialValues | WEM=700711985.wem
Index=4052 | Type=CAkSound | ObjectID= | SourceID=701213895 | UFileID=701213895 | Parent=HircChunk | WEM=701213895.wem
Index=4054 | Type=AkBankSourceData | ObjectID= | SourceID=701213895 | UFileID=701213895 | Parent=SoundInitialValues | WEM=701213895.wem
Index=4055 | Type=AkMediaInformation | ObjectID= | SourceID=701213895 | UFileID=701213895 | Parent=AkBankSourceData | WEM=701213895.wem
Index=4053 | Type=SoundInitialValues | ObjectID= | SourceID=701213895 | UFileID=701213895 | Parent=CAkSound | WEM=701213895.wem
Index=10637 | Type=CAkSound | ObjectID= | SourceID=702029865 | UFileID=702029865 | Parent=HircChunk | WEM=702029865.wem
Index=10640 | Type=AkMediaInformation | ObjectID= | SourceID=702029865 | UFileID=702029865 | Parent=AkBankSourceData | WEM=702029865.wem
Index=10639 | Type=AkBankSourceData | ObjectID= | SourceID=702029865 | UFileID=702029865 | Parent=SoundInitialValues | WEM=702029865.wem
Index=10638 | Type=SoundInitialValues | ObjectID= | SourceID=702029865 | UFileID=702029865 | Parent=CAkSound | WEM=702029865.wem
Index=8778 | Type=SoundInitialValues | ObjectID= | SourceID=702374114 | UFileID=702374114 | Parent=CAkSound | WEM=702374114.wem
Index=8777 | Type=CAkSound | ObjectID= | SourceID=702374114 | UFileID=702374114 | Parent=HircChunk | WEM=702374114.wem
Index=8780 | Type=AkMediaInformation | ObjectID= | SourceID=702374114 | UFileID=702374114 | Parent=AkBankSourceData | WEM=702374114.wem
Index=8779 | Type=AkBankSourceData | ObjectID= | SourceID=702374114 | UFileID=702374114 | Parent=SoundInitialValues | WEM=702374114.wem
Index=16702 | Type=AkMediaInformation | ObjectID= | SourceID=702379328 | UFileID=702379328 | Parent=AkBankSourceData | WEM=702379328.wem
Index=16700 | Type=SoundInitialValues | ObjectID= | SourceID=702379328 | UFileID=702379328 | Parent=CAkSound | WEM=702379328.wem
Index=16701 | Type=AkBankSourceData | ObjectID= | SourceID=702379328 | UFileID=702379328 | Parent=SoundInitialValues | WEM=702379328.wem
Index=16699 | Type=CAkSound | ObjectID= | SourceID=702379328 | UFileID=702379328 | Parent=HircChunk | WEM=702379328.wem
Index=927 | Type=AkBankSourceData | ObjectID= | SourceID=704692640 | UFileID=704692640 | Parent=SoundInitialValues | WEM=704692640.wem
Index=928 | Type=AkMediaInformation | ObjectID= | SourceID=704692640 | UFileID=704692640 | Parent=AkBankSourceData | WEM=704692640.wem
Index=925 | Type=CAkSound | ObjectID= | SourceID=704692640 | UFileID=704692640 | Parent=HircChunk | WEM=704692640.wem
Index=926 | Type=SoundInitialValues | ObjectID= | SourceID=704692640 | UFileID=704692640 | Parent=CAkSound | WEM=704692640.wem
Index=3107 | Type=CAkSound | ObjectID= | SourceID=705917216 | UFileID=705917216 | Parent=HircChunk | WEM=705917216.wem
Index=3110 | Type=AkMediaInformation | ObjectID= | SourceID=705917216 | UFileID=705917216 | Parent=AkBankSourceData | WEM=705917216.wem
Index=3109 | Type=AkBankSourceData | ObjectID= | SourceID=705917216 | UFileID=705917216 | Parent=SoundInitialValues | WEM=705917216.wem
Index=3108 | Type=SoundInitialValues | ObjectID= | SourceID=705917216 | UFileID=705917216 | Parent=CAkSound | WEM=705917216.wem
Index=1715 | Type=AkBankSourceData | ObjectID= | SourceID=706545110 | UFileID=706545110 | Parent=SoundInitialValues | WEM=706545110.wem
Index=1713 | Type=CAkSound | ObjectID= | SourceID=706545110 | UFileID=706545110 | Parent=HircChunk | WEM=706545110.wem
Index=1714 | Type=SoundInitialValues | ObjectID= | SourceID=706545110 | UFileID=706545110 | Parent=CAkSound | WEM=706545110.wem
Index=1716 | Type=AkMediaInformation | ObjectID= | SourceID=706545110 | UFileID=706545110 | Parent=AkBankSourceData | WEM=706545110.wem
Index=17422 | Type=AkMediaInformation | ObjectID= | SourceID=708939688 | UFileID=708939688 | Parent=AkBankSourceData | WEM=708939688.wem
Index=17419 | Type=CAkSound | ObjectID= | SourceID=708939688 | UFileID=708939688 | Parent=HircChunk | WEM=708939688.wem
Index=17420 | Type=SoundInitialValues | ObjectID= | SourceID=708939688 | UFileID=708939688 | Parent=CAkSound | WEM=708939688.wem
Index=17421 | Type=AkBankSourceData | ObjectID= | SourceID=708939688 | UFileID=708939688 | Parent=SoundInitialValues | WEM=708939688.wem
Index=16520 | Type=SoundInitialValues | ObjectID= | SourceID=709111517 | UFileID=709111517 | Parent=CAkSound | WEM=709111517.wem
Index=16522 | Type=AkMediaInformation | ObjectID= | SourceID=709111517 | UFileID=709111517 | Parent=AkBankSourceData | WEM=709111517.wem
Index=16521 | Type=AkBankSourceData | ObjectID= | SourceID=709111517 | UFileID=709111517 | Parent=SoundInitialValues | WEM=709111517.wem
Index=16519 | Type=CAkSound | ObjectID= | SourceID=709111517 | UFileID=709111517 | Parent=HircChunk | WEM=709111517.wem
Index=5627 | Type=CAkSound | ObjectID= | SourceID=711877029 | UFileID=711877029 | Parent=HircChunk | WEM=711877029.wem
Index=5629 | Type=AkBankSourceData | ObjectID= | SourceID=711877029 | UFileID=711877029 | Parent=SoundInitialValues | WEM=711877029.wem
Index=5628 | Type=SoundInitialValues | ObjectID= | SourceID=711877029 | UFileID=711877029 | Parent=CAkSound | WEM=711877029.wem
Index=5630 | Type=AkMediaInformation | ObjectID= | SourceID=711877029 | UFileID=711877029 | Parent=AkBankSourceData | WEM=711877029.wem
Index=13132 | Type=AkMediaInformation | ObjectID= | SourceID=712654566 | UFileID=712654566 | Parent=AkBankSourceData | WEM=712654566.wem
Index=13131 | Type=AkBankSourceData | ObjectID= | SourceID=712654566 | UFileID=712654566 | Parent=SoundInitialValues | WEM=712654566.wem
Index=13130 | Type=SoundInitialValues | ObjectID= | SourceID=712654566 | UFileID=712654566 | Parent=CAkSound | WEM=712654566.wem
Index=13129 | Type=CAkSound | ObjectID= | SourceID=712654566 | UFileID=712654566 | Parent=HircChunk | WEM=712654566.wem
Index=13205 | Type=SoundInitialValues | ObjectID= | SourceID=713057920 | UFileID=713057920 | Parent=CAkSound | WEM=713057920.wem
Index=13204 | Type=CAkSound | ObjectID= | SourceID=713057920 | UFileID=713057920 | Parent=HircChunk | WEM=713057920.wem
Index=13206 | Type=AkBankSourceData | ObjectID= | SourceID=713057920 | UFileID=713057920 | Parent=SoundInitialValues | WEM=713057920.wem
Index=13207 | Type=AkMediaInformation | ObjectID= | SourceID=713057920 | UFileID=713057920 | Parent=AkBankSourceData | WEM=713057920.wem
Index=5071 | Type=CAkSound | ObjectID= | SourceID=715263746 | UFileID=715263746 | Parent=HircChunk | WEM=715263746.wem
Index=5072 | Type=SoundInitialValues | ObjectID= | SourceID=715263746 | UFileID=715263746 | Parent=CAkSound | WEM=715263746.wem
Index=5073 | Type=AkBankSourceData | ObjectID= | SourceID=715263746 | UFileID=715263746 | Parent=SoundInitialValues | WEM=715263746.wem
Index=5074 | Type=AkMediaInformation | ObjectID= | SourceID=715263746 | UFileID=715263746 | Parent=AkBankSourceData | WEM=715263746.wem
Index=16444 | Type=CAkSound | ObjectID= | SourceID=715683777 | UFileID=715683777 | Parent=HircChunk | WEM=715683777.wem
Index=16445 | Type=SoundInitialValues | ObjectID= | SourceID=715683777 | UFileID=715683777 | Parent=CAkSound | WEM=715683777.wem
